VOLUME of the space: 2.10e-09 (m^3)
Number of grid points:   128 x   128 x   128
Grid spacing: 10000.000 nm, 10000.000 nm, 10000.000 nm
Box size: x=300.0 um, y=300.0 um, z=300.000 um
Total time step: 2001
Size of a total field array : 16.00 Mbytes
Simulation start: 2020-06-30 06:15:58.502063
time: 0:00:01.087106, step: 00000,  0.00%
time: 0:00:16.100629, step: 00100,  5.00%
time: 0:00:30.952923, step: 00200, 10.00%
time: 0:00:45.615264, step: 00300, 14.99%
time: 0:01:00.285441, step: 00400, 19.99%
time: 0:01:15.088478, step: 00500, 24.99%
time: 0:01:30.000787, step: 00600, 29.99%
time: 0:01:44.953520, step: 00700, 34.98%
time: 0:01:59.881488, step: 00800, 39.98%
time: 0:02:14.778064, step: 00900, 44.98%
time: 0:02:29.721558, step: 01000, 49.98%
time: 0:02:44.884309, step: 01100, 54.97%
time: 0:02:59.827546, step: 01200, 59.97%
time: 0:03:14.797670, step: 01300, 64.97%
time: 0:03:29.801531, step: 01400, 69.97%
time: 0:03:44.932208, step: 01500, 74.96%
time: 0:03:59.909943, step: 01600, 79.96%
time: 0:04:14.804118, step: 01700, 84.96%
time: 0:04:29.753002, step: 01800, 89.96%
time: 0:04:44.777294, step: 01900, 94.95%
time: 0:04:59.722189, step: 02000, 99.95%
Simulation finished: 2020-06-30 06:20:58.291240
         12411125 function calls (11972059 primitive calls) in 301.481 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     11/7    0.000    0.000    0.000    0.000 pyparsing.py:2261(leaveWhitespace)
     1062    0.000    0.000    0.000    0.000 lines.py:1405(is_dashed)
      339    0.000    0.000    0.000    0.000 _base.py:3067(get_yscale)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
       40    0.000    0.000    0.000    0.000 core.py:108(get_object_signature)
       42    0.000    0.000    0.000    0.000 patches.py:740(set_bounds)
        6    0.000    0.000    0.000    0.000 transforms.py:1224(contains_branch_seperately)
       21    0.000    0.000    0.000    0.000 collections.py:667(set_alpha)
      174    0.000    0.000    0.000    0.000 figure.py:86(get)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(__init__)
      384    0.000    0.000    0.000    0.000 transforms.py:298(_get_y0)
        6    0.000    0.000    0.000    0.000 offsetbox.py:585(__init__)
       22    0.000    0.000    0.000    0.000 locale.py:458(_parse_localename)
      126    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.where}
      342    0.000    0.000    0.000    0.000 axis.py:1310(get_minor_ticks)
      105    0.000    0.000    0.000    0.000 collections.py:142(_get_value)
    12/10    0.000    0.000    0.000    0.000 posixpath.py:377(_joinrealpath)
       42    0.000    0.000    0.000    0.000 ticker.py:206(set_data_interval)
      213    0.000    0.000    0.000    0.000 transforms.py:291(_get_x0)
     2282    0.000    0.000    0.000    0.000 text.py:625(get_wrap)
      148    0.000    0.000    0.000    0.000 sre_parse.py:217(__init__)
      924    0.000    0.000    0.000    0.000 ticker.py:295(__call__)
       39    0.000    0.000    0.000    0.000 pyparsing.py:1349(__or__)
      182    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
     2282    0.000    0.000    0.000    0.000 backend_bases.py:691(flipy)
        1    0.000    0.000    0.000    0.000 path.py:13(<module>)
      129    0.000    0.000    0.000    0.000 _base.py:2262(<listcomp>)
      273    0.000    0.000    0.000    0.000 transforms.py:326(_get_p1)
       38    0.000    0.000    0.000    0.000 _collections_abc.py:599(__contains__)
     1792    0.000    0.000    0.000    0.000 transforms.py:2023(get_matrix)
       84    0.000    0.000    0.000    0.000 shape_base.py:9(atleast_1d)
      314    0.000    0.000    0.000    0.000 __init__.py:2142(_normalize_cached)
      399    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(__init__)
      650    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 colors.py:48(<module>)
       21    0.000    0.000    0.000    0.000 colors.py:656(is_gray)
       30    0.000    0.000    0.000    0.000 offsetbox.py:149(__init__)
      314    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 request.py:881(AbstractBasicAuthHandler)
      126    0.000    0.000    0.000    0.000 proj3d.py:95(mod)
      460    0.000    0.000    0.000    0.000 patches.py:446(set_hatch)
       42    0.000    0.000    0.000    0.000 text.py:1108(set_fontsize)
     1332    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       63    0.000    0.000    0.000    0.000 _base.py:3643(<listcomp>)
       42    0.000    0.000    0.000    0.000 proj3d.py:99(world_transformation)
       42    0.000    0.000    0.000    0.000 text.py:1124(set_fontweight)
      254    0.000    0.000    0.000    0.000 __init__.py:2415(key)
      105    0.000    0.000    0.000    0.000 collections.py:563(set_antialiased)
       22    0.000    0.000    0.000    0.000 __init__.py:956(winfo_toplevel)
        6    0.000    0.000    0.000    0.000 transforms.py:1204(contains_branch)
       63    0.000    0.000    0.000    0.000 axes3d.py:1267(grid)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
      193    0.000    0.000    0.000    0.000 patches.py:649(get_path)
       20    0.000    0.000    0.000    0.000 font_manager.py:998(set)
       46    0.000    0.000    0.000    0.000 fromnumeric.py:1686(clip)
       42    0.000    0.000    0.000    0.000 ticker.py:189(set_data_interval)
      362    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(parent)
      314    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:382(_check_name_wrapper)
       21    0.000    0.000    0.000    0.000 axes3d.py:1202(set_zlabel)
       74    0.000    0.000    0.000    0.000 sre_compile.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
       36    0.000    0.000    0.000    0.000 posixpath.py:355(abspath)
      245    0.000    0.000    0.000    0.000 six.py:551(iterkeys)
       22    0.000    0.000    0.000    0.000 locale.py:375(normalize)
        1    0.000    0.000    0.000    0.000 enum.py:1(<module>)
       21    0.000    0.000    0.000    0.000 axis.py:789(_translate_tick_kw)
       21    0.000    0.000    0.000    0.000 axes_divider.py:502(__init__)
     2282    0.000    0.000    0.000    0.000 {built-in method math.cos}
     1167    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
      273    0.000    0.000    0.000    0.000 cm.py:138(get_cmap)
  189/183    0.000    0.000    0.000    0.000 transforms.py:2315(__eq__)
       42    0.000    0.000    0.000    0.000 text.py:1097(set_size)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
       23    0.000    0.000    0.000    0.000 core.py:6329(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:2138(normalize_path)
        1    0.000    0.000    0.000    0.000 markers.py:78(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:1018(ArtistInspector)
      378    0.000    0.000    0.000    0.000 mathtext.py:2391(__init__)
      528    0.000    0.000    0.000    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
       42    0.000    0.000    0.000    0.000 text.py:1112(set_weight)
        1    0.000    0.000    0.000    0.000 patches.py:2608(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:1633(MemoizedZipManifests)
      252    0.000    0.000    0.000    0.000 axes_divider.py:83(_calc_k)
       66    0.000    0.000    0.000    0.000 _base.py:1251(set_anchor)
       39    0.000    0.000    0.000    0.000 pyparsing.py:2514(__init__)
     1722    0.000    0.000    0.000    0.000 markers.py:227(get_capstyle)
     1266    0.000    0.000    0.000    0.000 pyparsing.py:3035(postParse)
       23    0.000    0.000    0.000    0.000 core.py:6334(getdoc)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2982(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
      342    0.000    0.000    0.000    0.000 ticker.py:1123(__call__)
       66    0.000    0.000    0.000    0.000 _base.py:3569(set_cursor_props)
       22    0.000    0.000    0.000    0.000 figure.py:1311(_set_artist_props)
      504    0.000    0.000    0.000    0.000 axis3d.py:21(get_flip_min_max)
        4    0.000    0.000    0.000    0.000 tempfile.py:296(__next__)
      378    0.000    0.000    0.000    0.000 collections.py:623(get_edgecolor)
      173    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      286    0.000    0.000    0.000    0.000 __init__.py:2542(__getattr__)
      130    0.000    0.000    0.000    0.000 backend_bases.py:3140(update)
      126    0.000    0.000    0.000    0.000 axis3d.py:225(<listcomp>)
     1585    0.000    0.000    0.000    0.000 backend_bases.py:948(set_antialiased)
     1753    0.000    0.000    0.000    0.000 artist.py:558(get_sketch_params)
     1722    0.000    0.000    0.000    0.000 markers.py:269(get_snap_threshold)
      303    0.000    0.000    0.000    0.000 figure.py:152(__call__)
       74    0.000    0.000    0.000    0.000 colors.py:231(hex2color)
       46    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
     94/2    0.000    0.000    0.000    0.000 pyparsing.py:2939(streamline)
        1    0.000    0.000    0.000    0.000 _pslinux.py:840(Process)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1906(__init__)
       22    0.000    0.000    0.000    0.000 figure.py:1040(clf)
     1198    0.000    0.000    0.000    0.000 {built-in method math.floor}
       76    0.000    0.000    0.000    0.000 _collections_abc.py:592(get)
        1    0.000    0.000    0.000    0.000 {built-in method _pickle.load}
      129    0.000    0.000    0.000    0.000 gridspec.py:270(<listcomp>)
       21    0.000    0.000    0.000    0.000 axes3d.py:1792(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:180(<listcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
      242    0.000    0.000    0.000    0.000 backend_tkagg.py:258(filter_destroy)
       50    0.000    0.000    0.000    0.000 pyparsing.py:2652(__init__)
        1    0.000    0.000    0.000    0.000 path.py:1014(_define_deprecated_functions)
       84    0.000    0.000    0.000    0.000 axes3d.py:143(convert_zunits)
       96    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
     3477    0.000    0.000    0.000    0.000 inspect.py:2434(name)
      108    0.000    0.000    0.000    0.000 figure.py:96(_entry_from_axes)
      189    0.000    0.000    0.000    0.000 ticker.py:1094(__call__)
       43    0.000    0.000    0.000    0.000 backend_bases.py:1801(draw_event)
        1    0.000    0.000    0.000    0.000 markers.py:97(MarkerStyle)
        1    0.000    0.000    0.000    0.000 colors.py:729(_init)
     1722    0.000    0.000    0.000    0.000 markers.py:224(get_joinstyle)
      174    0.000    0.000    0.000    0.000 axis.py:1935(get_minpos)
      114    0.000    0.000    0.000    0.000 pyparsing.py:1540(__init__)
       87    0.000    0.000    0.000    0.000 figure.py:155(__contains__)
      138    0.000    0.000    0.000    0.000 font_manager.py:1121(<listcomp>)
      252    0.000    0.000    0.000    0.000 mathtext.py:398(__init__)
       21    0.000    0.000    0.000    0.000 axes3d.py:1798(<listcomp>)
      726    0.000    0.000    0.000    0.000 text.py:889(get_position)
      100    0.000    0.000    0.000    0.000 docstring.py:44(__call__)
       21    0.000    0.000    0.000    0.000 axes3d.py:1793(<listcomp>)
     1446    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
        1    0.000    0.000    0.000    0.000 parser.py:340(__init__)
      615    0.000    0.000    0.000    0.000 axis.py:1432(have_units)
        1    0.000    0.000    0.000    0.000 parser.py:247(__init__)
      158    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
       21    0.000    0.000    0.000    0.000 function_base.py:4105(<listcomp>)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
       29    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
       21    0.000    0.000    0.000    0.000 axes3d.py:1796(<listcomp>)
      435    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       21    0.000    0.000    0.000    0.000 axes3d.py:1794(<listcomp>)
       21    0.000    0.000    0.000    0.000 axes3d.py:1797(<listcomp>)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
       11    0.000    0.000    0.000    0.000 pyparsing.py:2265(<listcomp>)
      109    0.000    0.000    0.000    0.000 genericpath.py:111(_splitext)
       91    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1413(__call__)
       21    0.000    0.000    0.000    0.000 axis.py:2138(set_offset_position)
       40    0.000    0.000    0.000    0.000 posixpath.py:318(normpath)
        6    0.000    0.000    0.000    0.000 patches.py:1721(_pprint_table)
        1    0.000    0.000    0.000    0.000 structure.py:16(__init__)
     1722    0.000    0.000    0.000    0.000 markers.py:263(get_alt_path)
      285    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:2297(<listcomp>)
        1    0.000    0.000    0.000    0.000 axes_size.py:12(<module>)
     1298    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      252    0.000    0.000    0.000    0.000 axis3d.py:187(<listcomp>)
     1722    0.000    0.000    0.000    0.000 markers.py:202(is_filled)
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
      315    0.000    0.000    0.000    0.000 core.py:3484(_get_data)
        9    0.000    0.000    0.000    0.000 cbook.py:189(deprecate)
      522    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
      261    0.000    0.000    0.000    0.000 linalg.py:198(_assertRankAtLeast2)
      261    0.000    0.000    0.000    0.000 linalg.py:101(get_linalg_error_extobj)
        4    0.000    0.000    0.000    0.000 colors.py:429(makeMappingArray)
       59    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      398    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       27    0.000    0.000    0.000    0.000 _pslinux.py:803(wrap_exceptions)
        1    0.000    0.000    0.000    0.000 zipfile.py:694(ZipExtFile)
       42    0.000    0.000    0.000    0.000 tight_layout.py:25(_get_right)
      450    0.000    0.000    0.000    0.000 figure.py:82(<listcomp>)
      252    0.000    0.000    0.000    0.000 collections.py:176(get_offset_transform)
     1824    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      364    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      362    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
       42    0.000    0.000    0.000    0.000 axes_size.py:257(from_any)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2358(setResultsName)
       21    0.000    0.000    0.000    0.000 axis.py:2071(set_label_position)
      145    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       12    0.000    0.000    0.000    0.000 offsetbox.py:620(get_transform)
       58    0.000    0.000    0.000    0.000 sre_parse.py:260(getuntil)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
       21    0.000    0.000    0.000    0.000 shape_base.py:232(hstack)
       44    0.000    0.000    0.000    0.000 __init__.py:1840(wm_withdraw)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
       84    0.000    0.000    0.000    0.000 core.py:632(getdata)
      152    0.000    0.000    0.000    0.000 os.py:796(encode)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
        7    0.000    0.000    0.000    0.000 pyparsing.py:848(setResultsName)
      650    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
      386    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
     17/3    0.000    0.000    0.000    0.000 pyparsing.py:2324(streamline)
       22    0.000    0.000    0.000    0.000 pyplot.py:585(get_fignums)
      624    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
      261    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
       64    0.000    0.000    0.000    0.000 backend_agg.py:128(_update_methods)
        2    0.000    0.000    0.000    0.000 _version.py:55(__init__)
      252    0.000    0.000    0.000    0.000 numeric.py:1404(rollaxis)
       45    0.000    0.000    0.000    0.000 gridspec.py:194(__init__)
      197    0.000    0.000    0.000    0.000 cbook.py:1300(__init__)
      127    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      665    0.000    0.000    0.000    0.000 sre_parse.py:75(groups)
       84    0.000    0.000    0.000    0.000 axis.py:794(_bool)
       21    0.000    0.000    0.000    0.000 _axes.py:4967(_pcolorargs)
